timestep,avg_speed,congestion_fraction
0,22.983515,0.679000
1,22.062863,0.714000
2,20.998371,0.746000
3,20.229160,0.767000
4,19.245430,0.798000
5,18.689281,0.811000
6,18.832810,0.817000
7,18.638492,0.836000
8,18.294602,0.854000
9,18.293679,0.849000
10,18.463904,0.853000
11,18.683216,0.856000
12,18.727195,0.864000
13,18.935961,0.854000
14,19.239410,0.837000
15,19.657623,0.825000
16,19.898057,0.817000
17,20.321047,0.804000
18,20.678737,0.786000
19,20.860064,0.788000
20,21.082009,0.772000
21,21.276985,0.760000
22,21.343427,0.752000
23,21.257691,0.760000
24,21.217649,0.760000
25,21.475786,0.746000
26,21.232217,0.747000
27,21.474562,0.738000
28,21.533680,0.747000
29,21.465189,0.749000
30,21.576616,0.740000
31,21.294602,0.735000
32,21.503455,0.726000
33,21.486087,0.723000
34,21.538076,0.731000
35,21.519983,0.742000
36,21.319098,0.737000
37,21.063833,0.748000
38,21.226062,0.752000
39,21.294489,0.748000
40,21.346922,0.737000
41,21.188041,0.742000
42,21.198519,0.729000
43,21.218211,0.739000
44,21.200387,0.735000
45,21.343043,0.736000
46,21.291452,0.751000
47,21.247728,0.745000
48,21.200372,0.756000
49,21.025073,0.749000
50,21.278017,0.739000
51,21.447453,0.736000
52,21.543125,0.744000
53,21.235639,0.745000
54,21.380890,0.743000
55,21.396319,0.744000
56,21.288670,0.749000
57,21.529936,0.744000
58,21.288553,0.761000
59,21.261122,0.760000
60,21.196768,0.758000
61,21.278508,0.743000
62,21.139351,0.743000
63,21.361616,0.736000
64,21.569066,0.734000
65,21.679701,0.729000
66,21.733444,0.730000
67,21.541393,0.734000
68,21.358625,0.745000
69,21.033825,0.752000
70,21.369646,0.738000
71,21.599140,0.736000
72,21.493486,0.733000
73,21.686630,0.734000
74,21.981587,0.731000
75,22.034961,0.729000
76,22.240804,0.714000
77,22.148559,0.701000
78,21.978774,0.719000
79,21.998363,0.721000
80,21.984976,0.714000
81,21.981182,0.717000
82,21.745307,0.725000
83,21.292836,0.738000
84,21.270612,0.740000
85,21.474588,0.742000
86,21.474377,0.737000
87,21.411335,0.734000
88,21.253513,0.741000
89,21.332954,0.730000
90,21.333297,0.725000
91,21.623398,0.719000
92,21.602525,0.718000
93,21.649277,0.716000
94,21.611585,0.712000
95,21.377953,0.720000
96,21.324506,0.720000
97,21.273421,0.730000
98,21.222024,0.736000
99,21.140613,0.729000
100,21.532088,0.723000
101,21.643691,0.731000
102,21.501022,0.739000
103,21.246699,0.744000
104,21.358637,0.736000
105,21.549777,0.725000
106,21.755112,0.716000
107,21.760987,0.717000
108,21.721231,0.718000
109,21.707261,0.717000
110,21.479529,0.714000
111,21.160955,0.732000
112,21.303478,0.729000
113,21.386008,0.726000
114,21.690237,0.715000
115,21.808543,0.714000
116,21.960110,0.704000
117,22.086603,0.714000
118,22.098936,0.716000
119,21.908023,0.724000
120,21.939765,0.725000
121,21.725709,0.715000
122,21.662122,0.719000
123,21.653761,0.724000
124,21.560513,0.724000
125,21.580208,0.724000
126,21.587402,0.721000
127,21.743870,0.716000
128,21.681480,0.731000
129,21.657360,0.721000
130,21.442937,0.735000
131,21.782003,0.725000
132,22.020269,0.716000
133,22.367720,0.699000
134,22.567193,0.712000
135,22.499074,0.702000
136,22.703765,0.700000
137,22.537258,0.708000
138,22.575371,0.705000
139,22.790833,0.695000
140,22.742057,0.693000
141,22.664578,0.691000
142,22.713443,0.703000
143,22.535558,0.705000
144,22.321579,0.707000
145,22.302801,0.709000
146,22.341943,0.706000
147,22.280516,0.712000
148,22.039736,0.720000
149,21.380050,0.734000
150,20.971134,0.745000
151,20.972879,0.746000
152,21.058854,0.743000
153,21.307424,0.739000
154,21.567158,0.736000
155,21.362887,0.731000
156,21.202951,0.739000
157,21.340016,0.738000
158,21.454303,0.732000
159,21.235613,0.736000
160,21.143446,0.735000
161,21.251964,0.730000
162,21.313369,0.729000
163,21.156199,0.742000
164,21.267848,0.735000
165,21.353835,0.743000
166,21.394472,0.748000
167,21.445268,0.753000
168,21.835237,0.737000
169,21.789140,0.736000
170,21.737465,0.735000
171,21.789503,0.730000
172,21.718027,0.730000
173,21.908314,0.717000
174,21.928028,0.720000
175,22.162065,0.709000
176,22.300001,0.713000
177,22.493686,0.713000
178,22.191749,0.719000
179,22.061808,0.718000
180,22.133466,0.716000
181,22.055885,0.711000
182,21.626506,0.712000
183,21.616178,0.719000
184,21.814440,0.709000
185,21.551316,0.721000
186,21.403376,0.713000
187,21.624758,0.716000
188,21.417397,0.726000
189,21.433739,0.721000
190,21.572252,0.718000
191,21.344276,0.718000
192,21.456335,0.725000
193,21.685727,0.725000
194,21.780470,0.714000
195,21.686675,0.720000
196,21.785455,0.720000
197,21.621593,0.734000
198,21.656353,0.731000
199,21.533080,0.735000
200,21.702649,0.720000
201,21.693092,0.731000
202,21.694082,0.731000
203,21.646991,0.726000
204,21.914723,0.723000
205,21.853581,0.722000
206,21.747215,0.723000
207,22.003875,0.711000
208,21.693772,0.720000
209,21.692790,0.720000
210,21.733497,0.718000
211,21.990391,0.716000
212,22.382828,0.699000
213,22.039983,0.711000
214,22.178480,0.712000
215,22.017136,0.707000
216,22.051062,0.707000
217,21.654979,0.716000
218,21.545796,0.720000
219,21.561657,0.725000
220,21.405319,0.724000
221,21.568953,0.717000
222,21.617113,0.720000
223,21.586804,0.728000
224,21.645915,0.721000
225,21.874650,0.714000
226,21.872422,0.709000
227,22.004427,0.710000
228,21.835924,0.720000
229,21.745521,0.706000
230,21.761938,0.715000
231,21.732885,0.722000
232,21.897238,0.728000
233,22.127748,0.720000
234,21.931813,0.732000
235,21.993490,0.729000
236,22.091572,0.724000
237,22.267752,0.728000
238,22.215687,0.723000
239,22.011631,0.721000
240,22.077377,0.710000
241,21.924884,0.715000
242,21.684556,0.722000
243,21.727912,0.718000
244,21.957277,0.724000
245,22.074882,0.721000
246,22.047350,0.712000
247,21.897799,0.716000
248,22.203659,0.719000
249,22.296704,0.715000
250,22.415778,0.716000
251,22.529166,0.712000
252,22.409875,0.716000
253,22.269351,0.713000
254,22.094322,0.707000
255,22.183328,0.706000
256,21.987450,0.714000
257,22.065695,0.722000
258,21.805242,0.726000
259,21.954437,0.720000
260,22.017807,0.729000
261,22.242823,0.716000
262,21.952239,0.711000
263,22.016717,0.715000
264,22.071167,0.720000
265,22.211682,0.721000
266,22.375900,0.713000
267,22.472300,0.710000
268,22.244106,0.703000
269,21.855812,0.722000
270,21.519253,0.737000
271,21.692051,0.733000
272,22.055020,0.731000
273,21.839194,0.735000
274,21.788842,0.727000
275,22.002785,0.729000
276,21.916655,0.732000
277,21.923617,0.732000
278,22.048033,0.720000
279,21.984607,0.718000
280,21.849054,0.730000
281,21.614026,0.732000
282,21.201870,0.743000
283,21.130468,0.741000
284,21.051620,0.740000
285,21.458034,0.732000
286,21.422251,0.735000
287,21.646463,0.720000
288,21.807492,0.720000
289,21.895293,0.720000
290,21.961848,0.711000
291,21.816512,0.712000
292,21.864682,0.705000
293,21.655129,0.712000
294,21.609741,0.716000
295,21.711946,0.720000
296,21.584933,0.724000
297,21.686869,0.733000
298,21.706417,0.735000
299,21.715872,0.730000
300,21.542113,0.741000
301,21.613177,0.746000
302,21.477332,0.748000
303,21.155998,0.737000
304,21.108608,0.745000
305,21.010048,0.745000
306,21.146169,0.742000
307,21.215157,0.739000
308,21.432715,0.727000
309,21.631374,0.723000
310,21.710919,0.723000
311,21.717133,0.728000
312,21.572753,0.727000
313,21.679605,0.725000
314,21.862704,0.718000
315,22.025687,0.713000
316,22.186489,0.717000
317,22.473050,0.708000
318,22.539393,0.715000
319,22.676861,0.708000
320,22.377299,0.714000
321,22.483521,0.704000
322,22.551577,0.704000
323,22.273979,0.719000
324,22.267360,0.721000
325,22.302071,0.715000
326,22.268167,0.710000
327,21.859634,0.724000
328,22.088315,0.720000
329,22.363490,0.711000
330,22.425973,0.714000
331,22.465790,0.719000
332,22.561824,0.713000
333,22.739160,0.707000
334,22.833371,0.711000
335,22.620577,0.715000
336,22.714515,0.707000
337,22.677603,0.708000
338,22.392067,0.710000
339,22.062453,0.721000
340,22.206295,0.713000
341,22.199539,0.712000
342,22.292474,0.705000
343,22.061493,0.710000
344,22.098694,0.713000
345,22.038609,0.709000
346,21.941669,0.708000
347,21.985422,0.712000
348,21.816894,0.718000
349,21.623206,0.723000
350,21.757958,0.722000
351,21.694374,0.720000
352,21.975392,0.714000
353,22.042847,0.714000
354,22.225195,0.720000
355,22.231608,0.705000
356,22.415219,0.705000
357,22.099927,0.701000
358,22.045503,0.708000
359,21.859079,0.716000
360,22.060119,0.716000
361,22.167765,0.715000
362,21.802312,0.729000
363,21.684789,0.729000
364,21.588222,0.730000
365,21.768126,0.727000
366,21.957571,0.717000
367,21.758391,0.724000
368,21.763119,0.716000
369,21.611547,0.724000
370,21.578559,0.726000
371,21.741807,0.729000
372,21.720941,0.728000
373,21.938813,0.727000
374,21.586520,0.740000
375,21.442283,0.746000
376,21.511965,0.745000
377,21.750016,0.738000
378,21.872524,0.736000
379,21.854989,0.732000
380,21.859649,0.731000
381,21.797822,0.731000
382,22.169080,0.724000
383,22.012981,0.730000
384,22.084455,0.730000
385,21.909464,0.731000
386,22.467238,0.722000
387,22.511738,0.718000
388,22.398746,0.715000
389,22.205138,0.725000
390,22.078337,0.724000
391,21.926168,0.720000
392,22.063972,0.710000
393,22.184068,0.707000
394,22.245556,0.708000
395,22.479992,0.706000
396,22.794175,0.700000
397,22.728865,0.701000
398,22.870815,0.703000
399,22.878536,0.713000
400,22.851016,0.711000
401,23.092333,0.709000
402,23.181538,0.700000
403,22.877826,0.706000
404,22.748751,0.709000
405,22.550914,0.711000
406,22.618783,0.713000
407,22.735317,0.708000
408,22.681268,0.703000
409,22.367220,0.715000
410,22.123018,0.719000
411,22.267964,0.719000
412,22.198707,0.715000
413,22.222473,0.713000
414,22.325812,0.716000
415,22.235098,0.709000
416,22.055871,0.711000
417,22.000391,0.716000
418,21.883308,0.726000
419,21.655102,0.730000
420,21.597515,0.731000
421,21.639234,0.736000
422,21.659480,0.736000
423,21.303947,0.732000
424,21.171392,0.731000
425,20.965130,0.739000
426,21.143940,0.741000
427,21.228529,0.739000
428,21.334886,0.736000
429,21.502665,0.730000
430,21.415262,0.730000
431,21.789168,0.725000
432,21.871828,0.734000
433,21.584960,0.728000
434,21.528845,0.734000
435,21.658267,0.732000
436,21.647149,0.735000
437,21.880845,0.735000
438,21.930610,0.732000
439,21.750699,0.735000
440,21.356439,0.744000
441,21.175555,0.751000
442,21.147773,0.746000
443,21.067793,0.748000
444,21.083132,0.752000
445,21.056189,0.747000
446,20.869710,0.754000
447,20.896407,0.740000
448,21.023933,0.749000
449,21.091659,0.743000
450,20.997185,0.752000
451,20.999581,0.758000
452,21.010847,0.764000
453,21.056718,0.746000
454,21.312106,0.733000
455,21.254976,0.730000
456,21.273075,0.728000
457,21.351442,0.746000
458,21.361366,0.743000
459,21.529028,0.737000
460,21.816786,0.728000
461,21.832029,0.724000
462,22.000646,0.728000
463,22.016676,0.726000
464,21.808649,0.722000
465,21.931623,0.715000
466,21.938771,0.715000
467,22.005692,0.721000
468,22.118126,0.716000
469,22.181175,0.711000
470,22.370253,0.707000
471,22.309483,0.705000
472,22.519535,0.700000
473,22.550102,0.702000
474,22.417141,0.714000
475,22.331034,0.721000
476,22.109199,0.719000
477,22.285279,0.716000
478,22.196172,0.714000
479,22.129365,0.708000
480,22.252476,0.708000
481,22.322794,0.710000
482,22.317490,0.713000
483,22.331632,0.714000
484,22.129577,0.718000
485,22.130736,0.722000
486,21.927759,0.725000
487,21.693200,0.735000
488,21.500395,0.747000
489,21.571014,0.746000
490,21.283131,0.752000
491,21.332690,0.751000
492,21.238905,0.745000
493,21.209771,0.737000
494,21.275309,0.735000
495,21.456279,0.726000
496,21.242396,0.733000
497,21.291733,0.727000
498,21.392247,0.728000
499,21.523894,0.718000
500,21.355193,0.728000
501,21.358288,0.730000
502,20.997881,0.741000
503,21.150986,0.741000
504,21.473421,0.727000
505,21.508937,0.732000
506,21.594013,0.721000
507,21.376850,0.738000
508,21.199492,0.740000
509,21.134510,0.747000
510,21.021350,0.746000
511,21.279575,0.734000
512,21.056236,0.749000
513,20.829916,0.753000
514,20.993377,0.754000
515,20.913634,0.760000
516,20.797292,0.751000
517,20.679866,0.758000
518,20.722113,0.752000
519,20.755794,0.764000
520,21.163220,0.752000
521,21.164820,0.751000
522,21.233762,0.749000
523,21.217159,0.747000
524,21.257075,0.739000
525,21.476874,0.743000
526,21.791403,0.734000
527,21.774592,0.722000
528,21.849397,0.718000
529,21.956886,0.718000
530,22.004222,0.722000
531,22.088328,0.715000
532,22.120127,0.718000
533,21.875910,0.724000
534,21.763741,0.733000
535,21.575216,0.738000
536,21.699291,0.721000
537,21.933846,0.715000
538,22.230876,0.706000
539,22.008125,0.715000
540,22.057773,0.711000
541,21.872471,0.721000
542,21.678573,0.723000
543,21.567430,0.730000
544,21.643804,0.724000
545,21.441031,0.735000
546,21.194530,0.743000
547,21.685116,0.734000
548,21.435273,0.738000
549,21.284268,0.745000
550,21.310857,0.741000
551,21.334771,0.732000
552,21.554504,0.729000
553,21.336972,0.734000
554,21.192112,0.736000
555,21.161552,0.734000
556,21.097995,0.741000
557,20.994524,0.740000
558,20.967459,0.745000
559,20.713534,0.755000
560,20.514786,0.762000
561,20.190028,0.774000
562,20.462903,0.760000
563,20.706912,0.759000
564,20.975235,0.759000
565,21.402235,0.742000
566,21.417950,0.739000
567,21.305368,0.745000
568,21.276532,0.752000
569,21.308169,0.749000
570,21.521701,0.744000
571,21.646131,0.744000
572,21.618846,0.742000
573,21.621338,0.738000
574,21.747176,0.724000
575,21.783199,0.728000
576,21.781440,0.718000
577,21.768399,0.716000
578,21.644683,0.719000
579,21.782749,0.719000
580,21.952587,0.718000
581,21.948666,0.709000
582,21.699008,0.724000
583,21.620787,0.728000
584,21.452950,0.730000
585,21.305550,0.738000
586,21.310981,0.748000
587,20.935674,0.746000
588,21.071060,0.749000
589,21.124602,0.739000
590,21.429293,0.732000
591,21.263477,0.731000
592,21.118402,0.739000
593,20.977485,0.742000
594,20.885877,0.739000
595,20.773040,0.748000
596,20.650980,0.755000
597,21.008399,0.746000
598,20.756714,0.749000
599,20.761001,0.747000
600,20.864331,0.745000
601,20.881398,0.745000
602,20.978815,0.742000
603,21.001914,0.744000
604,21.046526,0.752000
605,21.280405,0.748000
606,21.436374,0.747000
607,21.198081,0.751000
608,20.963942,0.750000
609,21.242341,0.732000
610,21.293619,0.735000
611,21.568590,0.721000
612,21.645923,0.723000
613,21.673731,0.723000
614,21.705715,0.725000
615,21.548430,0.720000
616,21.601155,0.723000
617,21.493779,0.728000
618,21.710732,0.727000
619,21.788537,0.726000
620,21.959404,0.724000
621,22.070183,0.728000
622,22.002739,0.726000
623,21.978394,0.726000
624,22.135014,0.736000
625,22.240757,0.733000
626,22.176501,0.736000
627,21.974071,0.735000
628,21.875672,0.733000
629,21.994278,0.729000
630,21.797366,0.740000
631,21.658996,0.747000
632,21.591601,0.748000
633,21.469331,0.746000
634,21.523401,0.747000
635,21.507004,0.737000
636,21.441987,0.737000
637,21.498699,0.749000
638,21.540207,0.751000
639,21.514665,0.739000
640,21.572264,0.738000
641,21.602122,0.736000
642,21.835310,0.736000
643,21.717737,0.728000
644,21.811515,0.725000
645,21.799730,0.731000
646,22.028119,0.737000
647,21.705066,0.738000
648,21.615208,0.740000
649,21.794524,0.714000
650,21.727482,0.722000
651,21.508412,0.730000
652,21.423663,0.739000
653,21.498566,0.732000
654,21.534599,0.729000
655,21.671665,0.729000
656,21.599042,0.736000
657,21.303562,0.741000
658,21.536075,0.747000
659,21.792734,0.743000
660,22.011153,0.739000
661,22.299989,0.733000
662,22.432926,0.724000
663,22.596376,0.724000
664,22.340655,0.724000
665,22.140745,0.725000
666,21.774342,0.734000
667,21.631755,0.744000
668,21.913629,0.736000
669,21.686103,0.736000
670,21.580510,0.750000
671,21.611116,0.746000
672,21.689945,0.734000
673,22.001183,0.731000
674,22.112358,0.720000
675,22.090387,0.720000
676,22.505886,0.714000
677,22.504441,0.713000
678,22.099053,0.722000
679,22.525102,0.714000
680,22.361289,0.714000
681,22.211623,0.716000
682,22.237122,0.724000
683,21.852697,0.734000
684,21.841266,0.737000
685,21.870065,0.731000
686,21.938356,0.728000
687,21.686656,0.736000
688,21.585091,0.745000
689,21.622074,0.733000
690,21.767344,0.732000
691,21.897843,0.732000
692,22.004581,0.728000
693,21.709873,0.727000
694,21.802477,0.728000
695,21.827554,0.725000
696,21.551191,0.739000
697,21.548014,0.732000
698,21.224772,0.749000
699,21.122636,0.762000
700,20.939286,0.760000
701,21.088221,0.758000
702,21.346350,0.740000
703,21.459958,0.745000
704,21.432342,0.749000
705,21.662281,0.745000
706,21.701692,0.742000
707,21.898382,0.736000
708,21.955337,0.738000
709,21.927017,0.732000
710,21.459429,0.733000
711,21.443867,0.728000
712,21.561105,0.722000
713,21.587576,0.714000
714,21.852735,0.713000
715,21.948350,0.711000
716,21.901483,0.713000
717,22.047733,0.712000
718,22.053155,0.720000
719,21.749548,0.725000
720,21.799554,0.723000
721,21.668192,0.736000
722,21.706993,0.735000
723,21.634617,0.737000
724,21.733775,0.730000
725,21.692442,0.728000
726,21.519642,0.728000
727,21.698124,0.729000
728,21.480439,0.736000
729,21.468952,0.740000
730,21.355604,0.739000
731,21.273913,0.736000
732,20.949433,0.750000
733,20.709585,0.748000
734,20.856216,0.744000
735,21.096053,0.735000
736,21.355037,0.730000
737,21.639475,0.732000
738,21.763676,0.734000
739,21.451372,0.741000
740,21.479558,0.731000
741,21.549805,0.736000
742,21.582413,0.731000
743,21.899158,0.724000
744,22.200426,0.727000
745,21.856572,0.739000
746,21.941251,0.735000
747,21.761542,0.737000
748,21.739543,0.741000
749,21.835897,0.735000
750,21.975023,0.726000
751,22.089075,0.721000
752,22.199462,0.718000
753,22.134066,0.717000
754,22.416400,0.708000
755,22.204202,0.715000
756,22.281158,0.720000
757,22.387700,0.709000
758,22.272027,0.721000
759,22.208664,0.722000
760,22.581559,0.718000
761,22.754524,0.709000
762,22.656881,0.717000
763,22.853308,0.708000
764,22.988296,0.706000
765,22.764958,0.719000
766,22.683993,0.708000
767,22.383453,0.717000
768,22.058714,0.710000
769,22.125205,0.714000
770,21.788484,0.723000
771,21.944715,0.714000
772,21.788240,0.723000
773,21.737188,0.719000
774,21.854703,0.712000
775,21.759986,0.721000
776,21.927945,0.722000
777,21.922288,0.728000
778,21.928405,0.725000
779,21.892547,0.730000
780,22.071411,0.721000
781,22.206622,0.721000
782,21.873126,0.730000
783,21.282772,0.736000
784,21.129999,0.737000
785,21.304251,0.735000
786,21.304877,0.732000
787,21.381172,0.743000
788,21.497067,0.740000
789,21.703894,0.736000
790,21.864896,0.733000
791,21.646353,0.734000
792,21.741222,0.737000
793,21.688783,0.736000
794,21.768395,0.740000
795,22.150182,0.730000
796,22.211129,0.728000
797,21.956785,0.730000
798,22.174743,0.724000
799,22.347634,0.714000
800,22.192867,0.707000
801,22.238457,0.710000
802,22.168551,0.715000
803,22.371159,0.710000
804,22.187779,0.713000
805,22.382485,0.714000
806,22.419507,0.721000
807,22.569394,0.713000
808,22.406532,0.714000
809,22.633079,0.713000
810,22.811525,0.723000
811,22.564880,0.714000
812,22.429077,0.725000
813,22.340764,0.715000
814,22.381721,0.718000
815,22.427793,0.709000
816,22.520747,0.702000
817,22.884700,0.694000
818,22.728144,0.708000
819,22.480659,0.720000
820,22.671128,0.705000
821,22.550154,0.709000
822,22.498484,0.715000
823,22.304806,0.719000
824,21.937616,0.726000
825,21.770325,0.721000
826,21.946982,0.728000
827,21.859475,0.722000
828,21.817025,0.722000
829,21.579140,0.716000
830,21.504834,0.722000
831,20.949342,0.725000
832,20.990637,0.734000
833,21.086353,0.734000
834,20.909956,0.739000
835,20.735568,0.740000
836,20.657199,0.748000
837,20.934652,0.753000
838,21.161135,0.745000
839,21.488345,0.735000
840,21.451642,0.747000
841,21.497923,0.736000
842,21.660967,0.737000
843,21.789481,0.740000
844,21.530691,0.754000
845,21.583147,0.746000
846,21.846152,0.741000
847,21.602716,0.745000
848,21.454488,0.749000
849,20.988842,0.751000
850,20.960453,0.753000
851,21.142173,0.748000
852,20.838061,0.747000
853,21.155908,0.743000
854,21.424633,0.732000
855,21.647993,0.725000
856,21.797974,0.726000
857,21.923171,0.730000
858,21.818197,0.731000
859,21.971226,0.726000
860,21.510463,0.733000
861,21.783094,0.725000
862,21.624479,0.740000
863,21.531760,0.739000
864,21.448739,0.744000
865,21.758409,0.743000
866,21.651802,0.742000
867,21.280070,0.751000
868,21.112891,0.747000
869,21.164593,0.744000
870,21.150154,0.747000
871,21.021789,0.747000
872,21.010787,0.744000
873,21.209561,0.746000
874,21.438449,0.729000
875,21.355269,0.737000
876,21.519989,0.736000
877,21.613115,0.724000
878,21.620252,0.720000
879,21.697045,0.720000
880,21.511128,0.740000
881,21.637427,0.738000
882,21.863140,0.740000
883,21.905971,0.741000
884,21.756275,0.749000
885,21.633340,0.746000
886,21.602605,0.744000
887,21.559067,0.745000
888,21.161134,0.744000
889,20.882833,0.753000
890,21.311537,0.746000
891,21.456069,0.742000
892,21.566996,0.738000
893,21.410433,0.731000
894,21.586428,0.728000
895,21.506333,0.728000
896,21.430072,0.728000
897,21.353672,0.734000
898,21.071155,0.745000
899,21.204621,0.731000
900,21.226864,0.738000
901,21.207760,0.746000
902,20.917169,0.753000
903,21.036624,0.757000
904,21.336604,0.747000
905,21.485465,0.742000
906,21.554050,0.736000
907,21.504736,0.740000
908,21.348570,0.749000
909,21.623638,0.744000
910,21.828877,0.726000
911,22.084261,0.719000
912,21.906567,0.716000
913,21.704711,0.724000
914,21.302579,0.733000
915,21.622412,0.728000
916,22.117504,0.707000
917,22.195128,0.710000
918,22.628093,0.705000
919,22.251384,0.716000
920,21.955020,0.724000
921,21.953015,0.723000
922,21.840331,0.722000
923,21.794039,0.730000
924,21.715794,0.730000
925,21.443910,0.728000
926,21.337494,0.740000
927,21.706699,0.726000
928,21.642023,0.729000
929,21.524863,0.726000
930,21.706261,0.724000
931,21.677939,0.727000
932,21.509266,0.736000
933,21.380752,0.746000
934,21.235062,0.734000
935,21.422323,0.736000
936,21.640561,0.728000
937,21.918026,0.727000
938,22.237342,0.724000
939,22.406277,0.728000
940,22.250813,0.728000
941,21.966511,0.727000
942,21.881125,0.717000
943,21.927146,0.708000
944,21.934697,0.712000
945,21.989864,0.720000
946,21.979973,0.712000
947,22.191901,0.712000
948,22.243245,0.716000
949,21.919744,0.726000
950,21.926037,0.718000
951,21.856327,0.719000
952,21.815489,0.717000
953,21.561418,0.727000
954,21.247154,0.741000
955,21.072296,0.747000
956,20.981397,0.757000
957,20.882034,0.758000
958,20.747465,0.756000
959,20.735405,0.757000
960,20.699730,0.757000
961,20.755257,0.760000
962,20.710091,0.757000
963,21.104562,0.746000
964,20.833625,0.762000
965,21.233559,0.754000
966,21.231195,0.750000
967,21.231851,0.750000
968,21.072680,0.746000
969,21.282909,0.732000
970,21.193939,0.734000
971,21.041683,0.739000
972,21.194731,0.733000
973,21.076254,0.734000
974,20.844136,0.740000
975,20.840734,0.745000
976,20.710406,0.753000
977,21.057571,0.750000
978,20.970026,0.750000
979,20.977696,0.751000
980,21.250685,0.742000
981,21.195166,0.735000
982,21.049885,0.740000
983,21.033514,0.743000
984,20.757674,0.742000
985,21.145093,0.741000
986,21.378169,0.733000
987,21.422660,0.731000
988,21.778357,0.724000
989,21.993804,0.721000
990,21.918305,0.722000
991,21.693679,0.726000
992,21.787023,0.731000
993,21.752231,0.736000
994,21.901190,0.721000
995,21.888415,0.726000
996,21.829420,0.730000
997,22.065602,0.724000
998,22.195139,0.714000
999,22.292798,0.719000
